Provinsi,NamaKab/Kota,KodeKab/Kota,Jumlah rumah tangga dengan kepala rumah tangga perempuan,Usia
KALIMANTAN SELATAN,TANAH LAUT,6301,"1,713",Usia 60 tahun keatas
KALIMANTAN SELATAN,KOTA BARU,6302,662,Usia di bawah 45 tahun
KALIMANTAN SELATAN,KOTA BARU,6302,"1,208",Usia 45 - 59 tahun
KALIMANTAN SELATAN,KOTA BARU,6302,640,Usia 60 tahun keatas
KALIMANTAN SELATAN,BANJAR,6303,"1,291",Usia di bawah 45 tahun
KALIMANTAN SELATAN,BANJAR,6303,"2,130",Usia 45 - 59 tahun
KALIMANTAN SELATAN,BANJAR,6303,"1,862",Usia 60 tahun keatas
KALIMANTAN SELATAN,BARITO KUALA,6304,637,Usia di bawah 45 tahun
KALIMANTAN SELATAN,BARITO KUALA,6304,"1,024",Usia 45 - 59 tahun
KALIMANTAN SELATAN,BARITO KUALA,6304,957,Usia 60 tahun keatas
KALIMANTAN SELATAN,TAPIN,6305,338,Usia di bawah 45 tahun
KALIMANTAN SELATAN,TAPIN,6305,605,Usia 45 - 59 tahun
KALIMANTAN SELATAN,TAPIN,6305,596,Usia 60 tahun keatas
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,6306,"1,088",Usia di bawah 45 tahun
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,6306,"2,655",Usia 45 - 59 tahun
KALIMANTAN SELATAN,HULU SUNGAI SELATAN,6306,"3,454",Usia 60 tahun keatas
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,6307,"1,233",Usia di bawah 45 tahun
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,6307,"3,121",Usia 45 - 59 tahun
KALIMANTAN SELATAN,HULU SUNGAI TENGAH,6307,"4,126",Usia 60 tahun keatas
KALIMANTAN SELATAN,HULU SUNGAI UTARA,6308,"1,392",Usia di bawah 45 tahun
KALIMANTAN SELATAN,HULU SUNGAI UTARA,6308,"3,299",Usia 45 - 59 tahun
KALIMANTAN SELATAN,HULU SUNGAI UTARA,6308,"3,809",Usia 60 tahun keatas
KALIMANTAN SELATAN,TABALONG,6309,994,Usia di bawah 45 tahun
KALIMANTAN SELATAN,TABALONG,6309,"2,431",Usia 45 - 59 tahun
KALIMANTAN SELATAN,TABALONG,6309,"2,802",Usia 60 tahun keatas
KALIMANTAN SELATAN,TANAH BUMBU,6310,794,Usia di bawah 45 tahun
KALIMANTAN SELATAN,TANAH BUMBU,6310,"1,481",Usia 45 - 59 tahun
KALIMANTAN SELATAN,TANAH BUMBU,6310,"1,824",Usia 60 tahun keatas
KALIMANTAN SELATAN,BALANGAN,6311,366,Usia di bawah 45 tahun
KALIMANTAN SELATAN,BALANGAN,6311,767,Usia 45 - 59 tahun
KALIMANTAN SELATAN,BALANGAN,6311,553,Usia 60 tahun keatas
KALIMANTAN SELATAN,KOTA BANJARMASIN,6371,"1,635",Usia di bawah 45 tahun
KALIMANTAN SELATAN,KOTA BANJARMASIN,6371,"3,759",Usia 45 - 59 tahun
KALIMANTAN SELATAN,KOTA BANJARMASIN,6371,"3,566",Usia 60 tahun keatas
KALIMANTAN SELATAN,KOTA BANJAR BARU,6372,537,Usia di bawah 45 tahun
KALIMANTAN SELATAN,KOTA BANJAR BARU,6372,957,Usia 45 - 59 tahun
KALIMANTAN SELATAN,KOTA BANJAR BARU,6372,"1,032",Usia 60 tahun keatas
KALIMANTAN TIMUR,PASER,6401,754,Usia di bawah 45 tahun
KALIMANTAN TIMUR,PASER,6401,"1,344",Usia 45 - 59 tahun
KALIMANTAN TIMUR,PASER,6401,"1,365",Usia 60 tahun keatas
KALIMANTAN TIMUR,KUTAI BARAT,6402,320,Usia di bawah 45 tahun
KALIMANTAN TIMUR,KUTAI BARAT,6402,494,Usia 45 - 59 tahun
KALIMANTAN TIMUR,KUTAI BARAT,6402,579,Usia 60 tahun keatas
KALIMANTAN TIMUR,KUTAI KARTANEGARA,6403,"1,158",Usia di bawah 45 tahun
KALIMANTAN TIMUR,KUTAI KARTANEGARA,6403,"3,229",Usia 45 - 59 tahun
KALIMANTAN TIMUR,KUTAI KARTANEGARA,6403,"3,946",Usia 60 tahun keatas
KALIMANTAN TIMUR,KUTAI TIMUR,6404,689,Usia di bawah 45 tahun
KALIMANTAN TIMUR,KUTAI TIMUR,6404,"1,363",Usia 45 - 59 tahun
KALIMANTAN TIMUR,KUTAI TIMUR,6404,"1,257",Usia 60 tahun keatas
KALIMANTAN TIMUR,BERAU,6405,269,Usia di bawah 45 tahun
KALIMANTAN TIMUR,BERAU,6405,589,Usia 45 - 59 tahun
KALIMANTAN TIMUR,BERAU,6405,683,Usia 60 tahun keatas
KALIMANTAN TIMUR,PENAJAM PASER UTARA,6409,324,Usia di bawah 45 tahun
KALIMANTAN TIMUR,PENAJAM PASER UTARA,6409,571,Usia 45 - 59 tahun
KALIMANTAN TIMUR,PENAJAM PASER UTARA,6409,518,Usia 60 tahun keatas
KALIMANTAN TIMUR,MAHAKAM HULU,6411,58,Usia di bawah 45 tahun
KALIMANTAN TIMUR,MAHAKAM HULU,6411,117,Usia 45 - 59 tahun
KALIMANTAN TIMUR,MAHAKAM HULU,6411,164,Usia 60 tahun keatas
KALIMANTAN TIMUR,KOTA BALIKPAPAN,6471,"1,151",Usia di bawah 45 tahun
KALIMANTAN TIMUR,KOTA BALIKPAPAN,6471,"2,624",Usia 45 - 59 tahun
KALIMANTAN TIMUR,KOTA BALIKPAPAN,6471,"2,318",Usia 60 tahun keatas
KALIMANTAN TIMUR,KOTA SAMARINDA,6472,"1,138",Usia di bawah 45 tahun
KALIMANTAN TIMUR,KOTA SAMARINDA,6472,"2,680",Usia 45 - 59 tahun
KALIMANTAN TIMUR,KOTA SAMARINDA,6472,"2,333",Usia 60 tahun keatas
KALIMANTAN TIMUR,KOTA BONTANG,6474,307,Usia di bawah 45 tahun
KALIMANTAN TIMUR,KOTA BONTANG,6474,429,Usia 45 - 59 tahun
KALIMANTAN TIMUR,KOTA BONTANG,6474,163,Usia 60 tahun keatas
KALIMANTAN UTARA,MALINAU,6501,123,Usia di bawah 45 tahun
KALIMANTAN UTARA,MALINAU,6501,270,Usia 45 - 59 tahun
KALIMANTAN UTARA,MALINAU,6501,311,Usia 60 tahun keatas
KALIMANTAN UTARA,BULUNGAN,6502,154,Usia di bawah 45 tahun
KALIMANTAN UTARA,BULUNGAN,6502,370,Usia 45 - 59 tahun
KALIMANTAN UTARA,BULUNGAN,6502,458,Usia 60 tahun keatas
KALIMANTAN UTARA,TANA TIDUNG,6503,26,Usia di bawah 45 tahun
KALIMANTAN UTARA,TANA TIDUNG,6503,41,Usia 45 - 59 tahun
KALIMANTAN UTARA,TANA TIDUNG,6503,35,Usia 60 tahun keatas
KALIMANTAN UTARA,NUNUKAN,6504,396,Usia di bawah 45 tahun
KALIMANTAN UTARA,NUNUKAN,6504,475,Usia 45 - 59 tahun
KALIMANTAN UTARA,NUNUKAN,6504,345,Usia 60 tahun keatas
KALIMANTAN UTARA,KOTA TARAKAN,6571,440,Usia di bawah 45 tahun
KALIMANTAN UTARA,KOTA TARAKAN,6571,726,Usia 45 - 59 tahun
KALIMANTAN UTARA,KOTA TARAKAN,6571,647,Usia 60 tahun keatas
SULAWESI UTARA,BOLAANG MONGONDOW,7101,442,Usia di bawah 45 tahun
SULAWESI UTARA,BOLAANG MONGONDOW,7101,773,Usia 45 - 59 tahun
SULAWESI UTARA,BOLAANG MONGONDOW,7101,"1,123",Usia 60 tahun keatas
SULAWESI UTARA,MINAHASA,7102,313,Usia di bawah 45 tahun
SULAWESI UTARA,MINAHASA,7102,486,Usia 45 - 59 tahun
SULAWESI UTARA,MINAHASA,7102,543,Usia 60 tahun keatas
SULAWESI UTARA,KEPULAUAN SANGIHE,7103,231,Usia di bawah 45 tahun
SULAWESI UTARA,KEPULAUAN SANGIHE,7103,346,Usia 45 - 59 tahun
SULAWESI UTARA,KEPULAUAN SANGIHE,7103,485,Usia 60 tahun keatas
SULAWESI UTARA,KEPULAUAN TALAUD,7104,73,Usia di bawah 45 tahun
SULAWESI UTARA,KEPULAUAN TALAUD,7104,105,Usia 45 - 59 tahun
SULAWESI UTARA,KEPULAUAN TALAUD,7104,174,Usia 60 tahun keatas
SULAWESI UTARA,MINAHASA SELATAN,7105,301,Usia di bawah 45 tahun
SULAWESI UTARA,MINAHASA SELATAN,7105,555,Usia 45 - 59 tahun
SULAWESI UTARA,MINAHASA SELATAN,7105,924,Usia 60 tahun keatas
SULAWESI UTARA,MINAHASA UTARA,7106,301,Usia di bawah 45 tahun
SULAWESI UTARA,MINAHASA UTARA,7106,480,Usia 45 - 59 tahun
SULAWESI UTARA,MINAHASA UTARA,7106,529,Usia 60 tahun keatas
SULAWESI UTARA,BOLAANG MONGONDOW UTARA,7107,121,Usia di bawah 45 tahun
SULAWESI UTARA,BOLAANG MONGONDOW UTARA,7107,253,Usia 45 - 59 tahun
SULAWESI UTARA,BOLAANG MONGONDOW UTARA,7107,429,Usia 60 tahun keatas
SULAWESI UTARA,SIAU TAGULANDANG BIARO,7108,78,Usia di bawah 45 tahun
SULAWESI UTARA,SIAU TAGULANDANG BIARO,7108,178,Usia 45 - 59 tahun
SULAWESI UTARA,SIAU TAGULANDANG BIARO,7108,277,Usia 60 tahun keatas
SULAWESI UTARA,MINAHASA TENGGARA,7109,147,Usia di bawah 45 tahun
SULAWESI UTARA,MINAHASA TENGGARA,7109,262,Usia 45 - 59 tahun
SULAWESI UTARA,MINAHASA TENGGARA,7109,718,Usia 60 tahun keatas
SULAWESI UTARA,BOLAANG MONGONDOW SELATAN,7110,64,Usia di bawah 45 tahun
SULAWESI UTARA,BOLAANG MONGONDOW SELATAN,7110,86,Usia 45 - 59 tahun
SULAWESI UTARA,BOLAANG MONGONDOW SELATAN,7110,102,Usia 60 tahun keatas
SULAWESI UTARA,BOLAANG MONGONDOW TIMUR,7111,93,Usia di bawah 45 tahun
SULAWESI UTARA,BOLAANG MONGONDOW TIMUR,7111,164,Usia 45 - 59 tahun
SULAWESI UTARA,BOLAANG MONGONDOW TIMUR,7111,249,Usia 60 tahun keatas
SULAWESI UTARA,KOTA MANADO,7171,518,Usia di bawah 45 tahun
SULAWESI UTARA,KOTA MANADO,7171,"1,131",Usia 45 - 59 tahun
SULAWESI UTARA,KOTA MANADO,7171,"1,288",Usia 60 tahun keatas
SULAWESI UTARA,KOTA BITUNG,7172,410,Usia di bawah 45 tahun
SULAWESI UTARA,KOTA BITUNG,7172,731,Usia 45 - 59 tahun
SULAWESI UTARA,KOTA BITUNG,7172,829,Usia 60 tahun keatas
SULAWESI UTARA,KOTA TOMOHON,7173,137,Usia di bawah 45 tahun
SULAWESI UTARA,KOTA TOMOHON,7173,260,Usia 45 - 59 tahun
SULAWESI UTARA,KOTA TOMOHON,7173,503,Usia 60 tahun keatas
SULAWESI UTARA,KOTAMOBAGU,7174,179,Usia di bawah 45 tahun
SULAWESI UTARA,KOTAMOBAGU,7174,365,Usia 45 - 59 tahun
SULAWESI UTARA,KOTAMOBAGU,7174,383,Usia 60 tahun keatas
SULAWESI TENGAH,BANGGAI KEPULAUAN,7201,359,Usia di bawah 45 tahun
SULAWESI TENGAH,BANGGAI KEPULAUAN,7201,642,Usia 45 - 59 tahun
SULAWESI TENGAH,BANGGAI KEPULAUAN,7201,"1,040",Usia 60 tahun keatas
SULAWESI TENGAH,BANGGAI,7202,"1,049",Usia di bawah 45 tahun
SULAWESI TENGAH,BANGGAI,7202,"2,043",Usia 45 - 59 tahun
SULAWESI TENGAH,BANGGAI,7202,"3,241",Usia 60 tahun keatas
SULAWESI TENGAH,MOROWALI,7203,359,Usia di bawah 45 tahun
SULAWESI TENGAH,MOROWALI,7203,759,Usia 45 - 59 tahun
SULAWESI TENGAH,MOROWALI,7203,986,Usia 60 tahun keatas
SULAWESI TENGAH,POSO,7204,459,Usia di bawah 45 tahun
SULAWESI TENGAH,POSO,7204,854,Usia 45 - 59 tahun
SULAWESI TENGAH,POSO,7204,"1,269",Usia 60 tahun keatas
SULAWESI TENGAH,DONGGALA,7205,885,Usia di bawah 45 tahun
SULAWESI TENGAH,DONGGALA,7205,"1,457",Usia 45 - 59 tahun
SULAWESI TENGAH,DONGGALA,7205,"1,528",Usia 60 tahun keatas
SULAWESI TENGAH,TOLI-TOLI,7206,504,Usia di bawah 45 tahun
SULAWESI TENGAH,TOLI-TOLI,7206,761,Usia 45 - 59 tahun
SULAWESI TENGAH,TOLI-TOLI,7206,"1,057",Usia 60 tahun keatas
SULAWESI TENGAH,BUOL,7207,266,Usia di bawah 45 tahun
SULAWESI TENGAH,BUOL,7207,373,Usia 45 - 59 tahun
SULAWESI TENGAH,BUOL,7207,483,Usia 60 tahun keatas
SULAWESI TENGAH,PARIGI MOUTONG,7208,941,Usia di bawah 45 tahun
SULAWESI TENGAH,PARIGI MOUTONG,7208,"1,730",Usia 45 - 59 tahun
SULAWESI TENGAH,PARIGI MOUTONG,7208,"1,626",Usia 60 tahun keatas
SULAWESI TENGAH,TOJO UNA-UNA,7209,291,Usia di bawah 45 tahun
SULAWESI TENGAH,TOJO UNA-UNA,7209,454,Usia 45 - 59 tahun
SULAWESI TENGAH,TOJO UNA-UNA,7209,487,Usia 60 tahun keatas
SULAWESI TENGAH,SIGI,7210,549,Usia di bawah 45 tahun
SULAWESI TENGAH,SIGI,7210,899,Usia 45 - 59 tahun
SULAWESI TENGAH,SIGI,7210,862,Usia 60 tahun keatas
SULAWESI TENGAH,BANGGAI LAUT,7211,140,Usia di bawah 45 tahun
SULAWESI TENGAH,BANGGAI LAUT,7211,317,Usia 45 - 59 tahun
SULAWESI TENGAH,BANGGAI LAUT,7211,364,Usia 60 tahun keatas
SULAWESI TENGAH,MOROWALI UTARA,7212,223,Usia di bawah 45 tahun
SULAWESI TENGAH,MOROWALI UTARA,7212,492,Usia 45 - 59 tahun
SULAWESI TENGAH,MOROWALI UTARA,7212,780,Usia 60 tahun keatas
SULAWESI TENGAH,KOTA PALU,7271,532,Usia di bawah 45 tahun
SULAWESI TENGAH,KOTA PALU,7271,761,Usia 45 - 59 tahun
SULAWESI TENGAH,KOTA PALU,7271,742,Usia 60 tahun keatas
SULAWESI SELATAN,KEPULAUAN SELAYAR,7301,518,Usia di bawah 45 tahun
SULAWESI SELATAN,KEPULAUAN SELAYAR,7301,"1,329",Usia 45 - 59 tahun
SULAWESI SELATAN,KEPULAUAN SELAYAR,7301,"1,781",Usia 60 tahun keatas
SULAWESI SELATAN,BULUKUMBA,7302,"1,635",Usia di bawah 45 tahun
SULAWESI SELATAN,BULUKUMBA,7302,"3,765",Usia 45 - 59 tahun
SULAWESI SELATAN,BULUKUMBA,7302,"5,046",Usia 60 tahun keatas
SULAWESI SELATAN,BANTAENG,7303,606,Usia di bawah 45 tahun
SULAWESI SELATAN,BANTAENG,7303,993,Usia 45 - 59 tahun
SULAWESI SELATAN,BANTAENG,7303,"1,256",Usia 60 tahun keatas
SULAWESI SELATAN,JENEPONTO,7304,"1,602",Usia di bawah 45 tahun
SULAWESI SELATAN,JENEPONTO,7304,"2,907",Usia 45 - 59 tahun
SULAWESI SELATAN,JENEPONTO,7304,"3,193",Usia 60 tahun keatas
SULAWESI SELATAN,TAKALAR,7305,"1,015",Usia di bawah 45 tahun
SULAWESI SELATAN,TAKALAR,7305,"1,809",Usia 45 - 59 tahun
SULAWESI SELATAN,TAKALAR,7305,"2,351",Usia 60 tahun keatas
SULAWESI SELATAN,GOWA,7306,"2,142",Usia di bawah 45 tahun
SULAWESI SELATAN,GOWA,7306,"4,087",Usia 45 - 59 tahun
SULAWESI SELATAN,GOWA,7306,"5,511",Usia 60 tahun keatas
SULAWESI SELATAN,SINJAI,7307,742,Usia di bawah 45 tahun
SULAWESI SELATAN,SINJAI,7307,"1,507",Usia 45 - 59 tahun
SULAWESI SELATAN,SINJAI,7307,"2,341",Usia 60 tahun keatas
SULAWESI SELATAN,MAROS,7308,922,Usia di bawah 45 tahun
SULAWESI SELATAN,MAROS,7308,"2,179",Usia 45 - 59 tahun
SULAWESI SELATAN,MAROS,7308,"2,800",Usia 60 tahun keatas
SULAWESI SELATAN,PANGKAJENE DAN KEPULAUAN,7309,"1,099",Usia di bawah 45 tahun
SULAWESI SELATAN,PANGKAJENE DAN KEPULAUAN,7309,"2,389",Usia 45 - 59 tahun
SULAWESI SELATAN,PANGKAJENE DAN KEPULAUAN,7309,"2,972",Usia 60 tahun keatas
SULAWESI SELATAN,BARRU,7310,587,Usia di bawah 45 tahun
SULAWESI SELATAN,BARRU,7310,"1,399",Usia 45 - 59 tahun
SULAWESI SELATAN,BARRU,7310,"2,215",Usia 60 tahun keatas
SULAWESI SELATAN,BONE,7311,"3,083",Usia di bawah 45 tahun
SULAWESI SELATAN,BONE,7311,"7,377",Usia 45 - 59 tahun
SULAWESI SELATAN,BONE,7311,"11,020",Usia 60 tahun keatas
SULAWESI SELATAN,SOPPENG,7312,848,Usia di bawah 45 tahun
SULAWESI SELATAN,SOPPENG,7312,"2,260",Usia 45 - 59 tahun
SULAWESI SELATAN,SOPPENG,7312,"3,728",Usia 60 tahun keatas
SULAWESI SELATAN,WAJO,7313,"1,270",Usia di bawah 45 tahun
SULAWESI SELATAN,WAJO,7313,"3,229",Usia 45 - 59 tahun
SULAWESI SELATAN,WAJO,7313,"3,023",Usia 60 tahun keatas
SULAWESI SELATAN,SIDENRENG RAPPANG,7314,917,Usia di bawah 45 tahun
SULAWESI SELATAN,SIDENRENG RAPPANG,7314,"1,915",Usia 45 - 59 tahun
SULAWESI SELATAN,SIDENRENG RAPPANG,7314,"2,696",Usia 60 tahun keatas
SULAWESI SELATAN,PINRANG,7315,"1,159",Usia di bawah 45 tahun
SULAWESI SELATAN,PINRANG,7315,"2,266",Usia 45 - 59 tahun
SULAWESI SELATAN,PINRANG,7315,"3,160",Usia 60 tahun keatas
SULAWESI SELATAN,ENREKANG,7316,739,Usia di bawah 45 tahun
SULAWESI SELATAN,ENREKANG,7316,"1,386",Usia 45 - 59 tahun
SULAWESI SELATAN,ENREKANG,7316,"2,276",Usia 60 tahun keatas
SULAWESI SELATAN,LUWU,7317,"1,546",Usia di bawah 45 tahun
SULAWESI SELATAN,LUWU,7317,"1,977",Usia 45 - 59 tahun
SULAWESI SELATAN,LUWU,7317,"2,858",Usia 60 tahun keatas
SULAWESI SELATAN,TANA TORAJA,7318,776,Usia di bawah 45 tahun
SULAWESI SELATAN,TANA TORAJA,7318,"1,472",Usia 45 - 59 tahun
SULAWESI SELATAN,TANA TORAJA,7318,"2,448",Usia 60 tahun keatas
SULAWESI SELATAN,LUWU UTARA,7322,"1,095",Usia di bawah 45 tahun
SULAWESI SELATAN,LUWU UTARA,7322,"1,646",Usia 45 - 59 tahun
SULAWESI SELATAN,LUWU UTARA,7322,"2,391",Usia 60 tahun keatas
SULAWESI SELATAN,LUWU TIMUR,7325,596,Usia di bawah 45 tahun
SULAWESI SELATAN,LUWU TIMUR,7325,941,Usia 45 - 59 tahun
SULAWESI SELATAN,LUWU TIMUR,7325,"1,305",Usia 60 tahun keatas
SULAWESI SELATAN,TORAJA UTARA,7326,808,Usia di bawah 45 tahun
SULAWESI SELATAN,TORAJA UTARA,7326,"1,323",Usia 45 - 59 tahun
SULAWESI SELATAN,TORAJA UTARA,7326,"2,726",Usia 60 tahun keatas
SULAWESI SELATAN,KOTA MAKASSAR,7371,"2,120",Usia di bawah 45 tahun
SULAWESI SELATAN,KOTA MAKASSAR,7371,"3,268",Usia 45 - 59 tahun
SULAWESI SELATAN,KOTA MAKASSAR,7371,"3,700",Usia 60 tahun keatas
SULAWESI SELATAN,KOTA PAREPARE,7372,359,Usia di bawah 45 tahun
SULAWESI SELATAN,KOTA PAREPARE,7372,586,Usia 45 - 59 tahun
SULAWESI SELATAN,KOTA PAREPARE,7372,698,Usia 60 tahun keatas
SULAWESI SELATAN,KOTA PALOPO,7373,294,Usia di bawah 45 tahun
SULAWESI SELATAN,KOTA PALOPO,7373,370,Usia 45 - 59 tahun
SULAWESI SELATAN,KOTA PALOPO,7373,325,Usia 60 tahun keatas
SULAWESI TENGGARA,BUTON,7401,377,Usia di bawah 45 tahun
SULAWESI TENGGARA,BUTON,7401,546,Usia 45 - 59 tahun
SULAWESI TENGGARA,BUTON,7401,864,Usia 60 tahun keatas
SULAWESI TENGGARA,MUNA,7402,"1,705",Usia di bawah 45 tahun
SULAWESI TENGGARA,MUNA,7402,"2,178",Usia 45 - 59 tahun
SULAWESI TENGGARA,MUNA,7402,"3,431",Usia 60 tahun keatas
SULAWESI TENGGARA,KONAWE,7403,564,Usia di bawah 45 tahun
SULAWESI TENGGARA,KONAWE,7403,765,Usia 45 - 59 tahun
SULAWESI TENGGARA,KONAWE,7403,879,Usia 60 tahun keatas
SULAWESI TENGGARA,KOLAKA,7404,431,Usia di bawah 45 tahun
SULAWESI TENGGARA,KOLAKA,7404,525,Usia 45 - 59 tahun
SULAWESI TENGGARA,KOLAKA,7404,641,Usia 60 tahun keatas
SULAWESI TENGGARA,KONAWE SELATAN,7405,625,Usia di bawah 45 tahun
SULAWESI TENGGARA,KONAWE SELATAN,7405,940,Usia 45 - 59 tahun
SULAWESI TENGGARA,KONAWE SELATAN,7405,988,Usia 60 tahun keatas
SULAWESI TENGGARA,BOMBANA,7406,770,Usia di bawah 45 tahun
SULAWESI TENGGARA,BOMBANA,7406,"1,127",Usia 45 - 59 tahun
SULAWESI TENGGARA,BOMBANA,7406,"1,226",Usia 60 tahun keatas
SULAWESI TENGGARA,WAKATOBI,7407,472,Usia di bawah 45 tahun
SULAWESI TENGGARA,WAKATOBI,7407,341,Usia 45 - 59 tahun
SULAWESI TENGGARA,WAKATOBI,7407,367,Usia 60 tahun keatas
SULAWESI TENGGARA,KOLAKA UTARA,7408,586,Usia di bawah 45 tahun
SULAWESI TENGGARA,KOLAKA UTARA,7408,826,Usia 45 - 59 tahun
SULAWESI TENGGARA,KOLAKA UTARA,7408,667,Usia 60 tahun keatas
SULAWESI TENGGARA,BUTON UTARA,7409,251,Usia di bawah 45 tahun
SULAWESI TENGGARA,BUTON UTARA,7409,321,Usia 45 - 59 tahun
SULAWESI TENGGARA,BUTON UTARA,7409,603,Usia 60 tahun keatas
SULAWESI TENGGARA,KONAWE UTARA,7410,123,Usia di bawah 45 tahun
SULAWESI TENGGARA,KONAWE UTARA,7410,171,Usia 45 - 59 tahun
SULAWESI TENGGARA,KONAWE UTARA,7410,92,Usia 60 tahun keatas
SULAWESI TENGGARA,KOLAKA TIMUR,7411,261,Usia di bawah 45 tahun
SULAWESI TENGGARA,KOLAKA TIMUR,7411,402,Usia 45 - 59 tahun
SULAWESI TENGGARA,KOLAKA TIMUR,7411,435,Usia 60 tahun keatas
SULAWESI TENGGARA,KONAWE KEPULAUAN,7412,221,Usia di bawah 45 tahun
SULAWESI TENGGARA,KONAWE KEPULAUAN,7412,288,Usia 45 - 59 tahun
SULAWESI TENGGARA,KONAWE KEPULAUAN,7412,303,Usia 60 tahun keatas
SULAWESI TENGGARA,MUNA BARAT,7413,587,Usia di bawah 45 tahun
SULAWESI TENGGARA,MUNA BARAT,7413,875,Usia 45 - 59 tahun
SULAWESI TENGGARA,MUNA BARAT,7413,"1,284",Usia 60 tahun keatas
SULAWESI TENGGARA,BUTON TENGAH,7414,790,Usia di bawah 45 tahun
SULAWESI TENGGARA,BUTON TENGAH,7414,"1,004",Usia 45 - 59 tahun
SULAWESI TENGGARA,BUTON TENGAH,7414,"2,018",Usia 60 tahun keatas
SULAWESI TENGGARA,BUTON SELATAN,7415,475,Usia di bawah 45 tahun
SULAWESI TENGGARA,BUTON SELATAN,7415,497,Usia 45 - 59 tahun
SULAWESI TENGGARA,BUTON SELATAN,7415,959,Usia 60 tahun keatas
SULAWESI TENGGARA,KOTA KENDARI,7471,754,Usia di bawah 45 tahun
SULAWESI TENGGARA,KOTA KENDARI,7471,916,Usia 45 - 59 tahun
SULAWESI TENGGARA,KOTA KENDARI,7471,597,Usia 60 tahun keatas
SULAWESI TENGGARA,KOTA BAUBAU,7472,656,Usia di bawah 45 tahun
SULAWESI TENGGARA,KOTA BAUBAU,7472,947,Usia 45 - 59 tahun
SULAWESI TENGGARA,KOTA BAUBAU,7472,"1,312",Usia 60 tahun keatas
GORONTALO,BOALEMO,7501,323,Usia di bawah 45 tahun
GORONTALO,BOALEMO,7501,553,Usia 45 - 59 tahun
GORONTALO,BOALEMO,7501,618,Usia 60 tahun keatas
GORONTALO,GORONTALO,7502,"1,079",Usia di bawah 45 tahun
GORONTALO,GORONTALO,7502,"1,788",Usia 45 - 59 tahun
GORONTALO,GORONTALO,7502,"2,202",Usia 60 tahun keatas
GORONTALO,POHUWATO,7503,244,Usia di bawah 45 tahun
GORONTALO,POHUWATO,7503,351,Usia 45 - 59 tahun
GORONTALO,POHUWATO,7503,358,Usia 60 tahun keatas
GORONTALO,BONE BOLANGO,7504,371,Usia di bawah 45 tahun
GORONTALO,BONE BOLANGO,7504,558,Usia 45 - 59 tahun
GORONTALO,BONE BOLANGO,7504,784,Usia 60 tahun keatas
GORONTALO,GORONTALO UTARA,7505,267,Usia di bawah 45 tahun
GORONTALO,GORONTALO UTARA,7505,269,Usia 45 - 59 tahun
GORONTALO,GORONTALO UTARA,7505,391,Usia 60 tahun keatas
GORONTALO,KOTA GORONTALO,7571,512,Usia di bawah 45 tahun
GORONTALO,KOTA GORONTALO,7571,801,Usia 45 - 59 tahun
GORONTALO,KOTA GORONTALO,7571,783,Usia 60 tahun keatas
SULAWESI BARAT,MAJENE,7601,705,Usia di bawah 45 tahun
SULAWESI BARAT,MAJENE,7601,"1,223",Usia 45 - 59 tahun
SULAWESI BARAT,MAJENE,7601,"1,279",Usia 60 tahun keatas
SULAWESI BARAT,POLEWALI MANDAR,7602,"1,815",Usia di bawah 45 tahun
SULAWESI BARAT,POLEWALI MANDAR,7602,"3,186",Usia 45 - 59 tahun
SULAWESI BARAT,POLEWALI MANDAR,7602,"3,787",Usia 60 tahun keatas
SULAWESI BARAT,MAMASA,7603,698,Usia di bawah 45 tahun
SULAWESI BARAT,MAMASA,7603,962,Usia 45 - 59 tahun
SULAWESI BARAT,MAMASA,7603,"1,083",Usia 60 tahun keatas
SULAWESI BARAT,MAMUJU,7604,751,Usia di bawah 45 tahun
SULAWESI BARAT,MAMUJU,7604,981,Usia 45 - 59 tahun
SULAWESI BARAT,MAMUJU,7604,869,Usia 60 tahun keatas
SULAWESI BARAT,MAMUJU UTARA,7605,366,Usia di bawah 45 tahun
SULAWESI BARAT,MAMUJU UTARA,7605,466,Usia 45 - 59 tahun
SULAWESI BARAT,MAMUJU UTARA,7605,353,Usia 60 tahun keatas
SULAWESI BARAT,MAMUJU TENGAH,7606,229,Usia di bawah 45 tahun
SULAWESI BARAT,MAMUJU TENGAH,7606,362,Usia 45 - 59 tahun
SULAWESI BARAT,MAMUJU TENGAH,7606,290,Usia 60 tahun keatas
MALUKU,MALUKU TENGGARA BARAT,8101,204,Usia di bawah 45 tahun
MALUKU,MALUKU TENGGARA BARAT,8101,345,Usia 45 - 59 tahun
MALUKU,MALUKU TENGGARA BARAT,8101,385,Usia 60 tahun keatas
MALUKU,MALUKU TENGGARA,8102,170,Usia di bawah 45 tahun
MALUKU,MALUKU TENGGARA,8102,256,Usia 45 - 59 tahun
MALUKU,MALUKU TENGGARA,8102,216,Usia 60 tahun keatas
MALUKU,MALUKU TENGAH,8103,875,Usia di bawah 45 tahun
MALUKU,MALUKU TENGAH,8103,"1,729",Usia 45 - 59 tahun
MALUKU,MALUKU TENGAH,8103,"1,956",Usia 60 tahun keatas
MALUKU,BURU,8104,236,Usia di bawah 45 tahun
MALUKU,BURU,8104,278,Usia 45 - 59 tahun
